Date,State Name,DistrictName,Average Soilmoisture Level (at 15cm),Average SoilMoisture Volume (at 15cm),Aggregate Soilmoisture Percentage (at 15cm),Volume Soilmoisture percentage (at 15cm)
2020/01/31,GOA,SOUTH GOA,0,143.22,0,14.10006985
2020/01/31,GOA,NORTH GOA,0,103.34,0,11.82157097
2020/01/30,GOA,SOUTH GOA,0,143.64,0,14.14143639
2020/01/30,GOA,NORTH GOA,0,103.73,0,11.86604935
2020/01/29,GOA,SOUTH GOA,0,144.17,0,14.19360964
2020/01/29,GOA,NORTH GOA,0,104.16,0,11.91599403
2020/01/28,GOA,SOUTH GOA,0,145.11,0,14.28633413
2020/01/28,GOA,NORTH GOA,0,105.31,0,12.04701411
2020/01/27,GOA,SOUTH GOA,0,144.92,0,14.26720987
2020/01/27,GOA,NORTH GOA,0,104.88,0,11.99822277
2020/01/26,GOA,SOUTH GOA,0,145.55,0,14.32974531
2020/01/26,GOA,NORTH GOA,0,105.4,0,12.05795238
2020/01/25,GOA,SOUTH GOA,0,146.21,0,14.39437319
2020/01/25,GOA,NORTH GOA,0,106,0,12.12631001
2020/01/24,GOA,SOUTH GOA,0,146.88,0,14.46026684
2020/01/24,GOA,NORTH GOA,0,106.59,0,12.19331829
2020/01/23,GOA,SOUTH GOA,0,147.61,0,14.53245579
2020/01/23,GOA,NORTH GOA,0,107.26,0,12.26987275
2020/01/22,GOA,SOUTH GOA,0,148.08,0,14.57879571
2020/01/22,GOA,NORTH GOA,0,107.52,0,12.30026934
2020/01/21,GOA,SOUTH GOA,0,148.8,0,14.64968548
2020/01/21,GOA,NORTH GOA,0,108.29,0,12.3882526
2020/01/20,GOA,SOUTH GOA,0,149.61,0,14.72935785
2020/01/20,GOA,NORTH GOA,0,109.01,0,12.47016057
2020/01/19,GOA,SOUTH GOA,0,150.17,0,14.78432423
2020/01/19,GOA,NORTH GOA,0,109.69,0,12.54856311
2020/01/18,GOA,SOUTH GOA,0,151.13,0,14.87866213
2020/01/18,GOA,NORTH GOA,0,110.57,0,12.64955817
2020/01/17,GOA,SOUTH GOA,0,151.91,0,14.95567228
2020/01/17,GOA,NORTH GOA,0,111.08,0,12.70703375
2020/01/16,GOA,SOUTH GOA,0,152.96,0,15.05887505
2020/01/16,GOA,NORTH GOA,0,112.07,0,12.82066254
2020/01/15,GOA,SOUTH GOA,0,153.98,0,15.15959899
2020/01/15,GOA,NORTH GOA,0,112.97,0,12.92330879
2020/01/14,GOA,SOUTH GOA,0,155.49,0,15.30760917
2020/01/14,GOA,NORTH GOA,0,114.45,0,13.09251636
2020/01/13,GOA,SOUTH GOA,0,156.69,0,15.42567726
2020/01/13,GOA,NORTH GOA,0,115.48,0,13.21072481
2020/01/12,GOA,SOUTH GOA,0,157.23,0,15.47959476
2020/01/12,GOA,NORTH GOA,0,116.53,0,13.33139265
2020/01/11,GOA,SOUTH GOA,0,158.47,0,15.60084105
2020/01/11,GOA,NORTH GOA,0,117.31,0,13.42016909
2020/01/10,GOA,SOUTH GOA,0,159.88,0,15.73994138
2020/01/10,GOA,NORTH GOA,0,118.66,0,13.57511217
2020/01/09,GOA,SOUTH GOA,0,161.47,0,15.8970658
2020/01/09,GOA,NORTH GOA,0,120.09,0,13.73811496
2020/01/08,GOA,SOUTH GOA,0,162.99,0,16.04583867
2020/01/08,GOA,NORTH GOA,0,121.57,0,13.90724995
2020/01/07,GOA,SOUTH GOA,0,164.55,0,16.1993323
2020/01/07,GOA,NORTH GOA,0,123,0,14.07158613
2020/01/06,GOA,SOUTH GOA,0.45,152.51,3.83,15.01469306
2020/01/06,GOA,NORTH GOA,0.24,113.95,1.93,13.03580428
2020/01/05,GOA,SOUTH GOA,0.46,153.53,3.91,15.1145213
2020/01/05,GOA,NORTH GOA,0.25,115,2,13.15538695
2020/01/04,GOA,SOUTH GOA,0.47,154.91,4.01,15.25028253
2020/01/04,GOA,NORTH GOA,0.26,116.5,2.08,13.32768263
2020/01/03,GOA,SOUTH GOA,0.48,155.78,4.09,15.33644191
2020/01/03,GOA,NORTH GOA,0.27,117.42,2.17,13.43263383
2020/01/02,GOA,SOUTH GOA,0.49,157.07,4.18,15.46313636
2020/01/02,GOA,NORTH GOA,0.28,118.94,2.24,13.60676541
2020/01/01,GOA,SOUTH GOA,0.5,158.54,4.29,15.60765971
2020/01/01,GOA,NORTH GOA,0.29,120.53,2.33,13.78841089
2020/02/29,GOA,SOUTH GOA,0,138.64,0,13.64945006
2020/02/29,GOA,NORTH GOA,0,98.48,0,11.26615044
2020/02/28,GOA,SOUTH GOA,0,137.51,0,13.53768793
2020/02/28,GOA,NORTH GOA,0,98.48,0,11.26591454
2020/02/27,GOA,SOUTH GOA,0,137.57,0,13.5439556
2020/02/27,GOA,NORTH GOA,0,98.55,0,11.27409285
2020/02/26,GOA,SOUTH GOA,0,137.66,0,13.55249104
2020/02/26,GOA,NORTH GOA,0,98.6,0,11.27959055
2020/02/25,GOA,SOUTH GOA,0,137.71,0,13.55780592
2020/02/25,GOA,NORTH GOA,0,98.63,0,11.28293677
2020/02/24,GOA,SOUTH GOA,0,137.78,0,13.56416029
2020/02/24,GOA,NORTH GOA,0,98.69,0,11.29007471
2020/02/23,GOA,SOUTH GOA,0,137.89,0,13.5751564
2020/02/23,GOA,NORTH GOA,0,98.8,0,11.30274949
2020/02/22,GOA,SOUTH GOA,0,137.98,0,13.58450666
2020/02/22,GOA,NORTH GOA,0,98.92,0,11.31594174
2020/02/21,GOA,SOUTH GOA,0,138.12,0,13.59771483
2020/02/21,GOA,NORTH GOA,0,98.99,0,11.32440777
2020/02/20,GOA,SOUTH GOA,0,138.16,0,13.60186909
2020/02/20,GOA,NORTH GOA,0,99.12,0,11.33888941
2020/02/19,GOA,SOUTH GOA,0,138.32,0,13.61753012
2020/02/19,GOA,NORTH GOA,0,99.17,0,11.34506621
2020/02/18,GOA,SOUTH GOA,0,138.47,0,13.63205254
2020/02/18,GOA,NORTH GOA,0,99.28,0,11.35733073
2020/02/17,GOA,SOUTH GOA,0,138.65,0,13.65020927
2020/02/17,GOA,NORTH GOA,0,99.38,0,11.3692714
2020/02/16,GOA,SOUTH GOA,0,138.78,0,13.66305345
2020/02/16,GOA,NORTH GOA,0,99.56,0,11.3890821
2020/02/15,GOA,SOUTH GOA,0,138.89,0,13.67409599
2020/02/15,GOA,NORTH GOA,0,99.71,0,11.40718137
2020/02/14,GOA,SOUTH GOA,0,139.02,0,13.68650227
2020/02/14,GOA,NORTH GOA,0,99.8,0,11.41746587
2020/02/13,GOA,SOUTH GOA,0,139.2,0,13.7042771
2020/02/13,GOA,NORTH GOA,0,100,0,11.44040178
2020/02/12,GOA,SOUTH GOA,0,139.54,0,13.73766482
2020/02/12,GOA,NORTH GOA,0,100.13,0,11.45527684
2020/02/11,GOA,SOUTH GOA,0,139.69,0,13.75249775
2020/02/11,GOA,NORTH GOA,0,100.31,0,11.47520038
2020/02/10,GOA,SOUTH GOA,0,139.9,0,13.77267425
2020/02/10,GOA,NORTH GOA,0,100.52,0,11.49988253
2020/02/09,GOA,SOUTH GOA,0,140.06,0,13.78924962
2020/02/09,GOA,NORTH GOA,0,100.69,0,11.51895756
2020/02/08,GOA,SOUTH GOA,0,140.54,0,13.83643364
2020/02/08,GOA,NORTH GOA,0,101.04,0,11.55852214
2020/02/07,GOA,SOUTH GOA,0,140.78,0,13.86001429
2020/02/07,GOA,NORTH GOA,0,101.24,0,11.58185156
2020/02/06,GOA,SOUTH GOA,0,140.92,0,13.87386282
2020/02/06,GOA,NORTH GOA,0,101.37,0,11.59709334
2020/02/05,GOA,SOUTH GOA,0,141.23,0,13.90367349
2020/02/05,GOA,NORTH GOA,0,101.64,0,11.627934
2020/02/04,GOA,SOUTH GOA,0,141.59,0,13.93943843
2020/02/04,GOA,NORTH GOA,0,101.97,0,11.66497199
2020/02/03,GOA,SOUTH GOA,0,141.96,0,13.97625656
2020/02/03,GOA,NORTH GOA,0,102.2,0,11.69204935
2020/02/02,GOA,SOUTH GOA,0,142.29,0,14.0081202
2020/02/02,GOA,NORTH GOA,0,102.55,0,11.73217034
2020/02/01,GOA,SOUTH GOA,0,142.75,0,14.05397182
2020/02/01,GOA,NORTH GOA,0,102.93,0,11.7746272
2020/03/31,GOA,SOUTH GOA,0,137.28,0,13.51467382
2020/03/31,GOA,NORTH GOA,0,98.12,0,11.2243564
2020/03/30,GOA,SOUTH GOA,0,137.31,0,13.51767425
2020/03/30,GOA,NORTH GOA,0,98.14,0,11.22767172
2020/03/29,GOA,SOUTH GOA,0,137.32,0,13.51903885
2020/03/29,GOA,NORTH GOA,0,98.19,0,11.2330017
2020/03/28,GOA,SOUTH GOA,0,137.37,0,13.52401531
2020/03/28,GOA,NORTH GOA,0,98.23,0,11.23768203
2020/03/27,GOA,SOUTH GOA,0,137.41,0,13.52773459
2020/03/27,GOA,NORTH GOA,0,98.27,0,11.24205427
2020/03/26,GOA,SOUTH GOA,0,137.49,0,13.53603875
2020/03/26,GOA,NORTH GOA,0,98.29,0,11.24412573
2020/03/25,GOA,SOUTH GOA,0,137.55,0,13.54150196
2020/03/25,GOA,NORTH GOA,0,98.39,0,11.25582085
2020/03/24,GOA,SOUTH GOA,0,137.47,0,13.53388947
2020/03/24,GOA,NORTH GOA,0,97.95,0,11.20548278
2020/03/23,GOA,SOUTH GOA,0,137.48,0,13.5350522
2020/03/23,GOA,NORTH GOA,0,97.88,0,11.19727735
2020/03/22,GOA,SOUTH GOA,0,137.54,0,13.54094197
2020/03/22,GOA,NORTH GOA,0,97.91,0,11.20057028
2020/03/21,GOA,SOUTH GOA,0,137.6,0,13.54629433
2020/03/21,GOA,NORTH GOA,0,97.94,0,11.20369245
2020/03/20,GOA,SOUTH GOA,0,137.66,0,13.55230262
2020/03/20,GOA,NORTH GOA,0,97.94,0,11.20369245
2020/03/19,GOA,SOUTH GOA,0,137.68,0,13.55407718
2020/03/19,GOA,NORTH GOA,0,97.94,0,11.20457524
2020/03/18,GOA,SOUTH GOA,0,137.75,0,13.56132333
2020/03/18,GOA,NORTH GOA,0,97.99,0,11.2095232
2020/03/17,GOA,SOUTH GOA,0,137.81,0,13.5676464
2020/03/17,GOA,NORTH GOA,0,98,0,11.21101636
2020/03/16,GOA,SOUTH GOA,0,137.92,0,13.57825329
2020/03/16,GOA,NORTH GOA,0,98.02,0,11.21320382
2020/03/15,GOA,SOUTH GOA,0,137.97,0,13.58341303
2020/03/15,GOA,NORTH GOA,0,98.06,0,11.21788876
2020/03/14,GOA,SOUTH GOA,0,138.07,0,13.59270247
2020/03/14,GOA,NORTH GOA,0,98.09,0,11.22185221
2020/03/13,GOA,SOUTH GOA,0,138.12,0,13.59807114
2020/03/13,GOA,NORTH GOA,0,98.13,0,11.22586094
2020/03/12,GOA,SOUTH GOA,0,138.17,0,13.6029716
2020/03/12,GOA,NORTH GOA,0,98.17,0,11.23035678
2020/03/11,GOA,SOUTH GOA,0,138.24,0,13.60993658
2020/03/11,GOA,NORTH GOA,0,98.18,0,11.23177445
2020/03/10,GOA,SOUTH GOA,0,138.33,0,13.61814636
2020/03/10,GOA,NORTH GOA,0,98.21,0,11.23454595
2020/03/09,GOA,SOUTH GOA,0,138.36,0,13.62095889
2020/03/09,GOA,NORTH GOA,0,98.21,0,11.23479306
2020/03/08,GOA,SOUTH GOA,0,138.45,0,13.63013376
2020/03/08,GOA,NORTH GOA,0,98.21,0,11.23479306
2020/03/07,GOA,SOUTH GOA,0,138.54,0,13.63959615
2020/03/07,GOA,NORTH GOA,0,98.25,0,11.23977798
2020/03/06,GOA,SOUTH GOA,0,138.68,0,13.65279465
2020/03/06,GOA,NORTH GOA,0,98.31,0,11.24675471
2020/03/05,GOA,SOUTH GOA,0,138.87,0,13.67207048
2020/03/05,GOA,NORTH GOA,0,98.33,0,11.24890682
2020/03/04,GOA,SOUTH GOA,0,139.04,0,13.68864455
2020/03/04,GOA,NORTH GOA,0,98.42,0,11.25952742
2020/03/03,GOA,SOUTH GOA,0,139.13,0,13.69675841
2020/03/03,GOA,NORTH GOA,0,98.44,0,11.26199139
2020/03/02,GOA,SOUTH GOA,0,141.05,0,13.88580278
2020/03/02,GOA,NORTH GOA,0,101.4,0,11.59972425
2020/03/01,GOA,SOUTH GOA,0,139.39,0,13.72268387
2020/03/01,GOA,NORTH GOA,0,98.46,0,11.26380685
2020/04/30,GOA,SOUTH GOA,0,152.48,0,15.01124486
2020/04/30,GOA,NORTH GOA,0,104.23,0,11.92386103
2020/04/29,GOA,SOUTH GOA,0,152.39,0,15.00282759
2020/04/29,GOA,NORTH GOA,0,104.34,0,11.93637778
2020/04/28,GOA,SOUTH GOA,0,152.88,0,15.05112805
2020/04/28,GOA,NORTH GOA,0,104.58,0,11.96424374
2020/04/27,GOA,SOUTH GOA,0,153.39,0,15.10097387
2020/04/27,GOA,NORTH GOA,0,104.75,0,11.98378124
2020/04/26,GOA,SOUTH GOA,0,153.97,0,15.15864382
2020/04/26,GOA,NORTH GOA,0,105.02,0,12.01452428
2020/04/25,GOA,SOUTH GOA,0,154.65,0,15.22505301
2020/04/25,GOA,NORTH GOA,0,105.3,0,12.04652524
2020/04/24,GOA,SOUTH GOA,0,155.19,0,15.27812384
2020/04/24,GOA,NORTH GOA,0,105.65,0,12.08619021
2020/04/23,GOA,SOUTH GOA,0,155.89,0,15.34695032
2020/04/23,GOA,NORTH GOA,0,105.96,0,12.1214886
2020/04/22,GOA,SOUTH GOA,0,156.73,0,15.43039148
2020/04/22,GOA,NORTH GOA,0,106.39,0,12.17042328
2020/04/21,GOA,SOUTH GOA,0,157.6,0,15.51569727
2020/04/21,GOA,NORTH GOA,0,106.77,0,12.21456859
2020/04/20,GOA,SOUTH GOA,0,158.32,0,15.58668265
2020/04/20,GOA,NORTH GOA,0,107.18,0,12.26093745
2020/04/19,GOA,SOUTH GOA,0,143.3,0,14.1081435
2020/04/19,GOA,NORTH GOA,0,103.96,0,11.89279378
2020/04/18,GOA,SOUTH GOA,0,143.6,0,14.13749839
2020/04/18,GOA,NORTH GOA,0,104.13,0,11.91246586
2020/04/17,GOA,SOUTH GOA,0,143.71,0,14.14778987
2020/04/17,GOA,NORTH GOA,0,104.26,0,11.92695031
2020/04/16,GOA,SOUTH GOA,0,144.01,0,14.17798392
2020/04/16,GOA,NORTH GOA,0,104.58,0,11.9634446
2020/04/15,GOA,SOUTH GOA,0,144.23,0,14.19957827
2020/04/15,GOA,NORTH GOA,0,104.95,0,12.00667082
2020/04/14,GOA,SOUTH GOA,0,144.46,0,14.2222234
2020/04/14,GOA,NORTH GOA,0,105.27,0,12.04328464
2020/04/13,GOA,SOUTH GOA,0,144.78,0,14.25394329
2020/04/13,GOA,NORTH GOA,0,105.73,0,12.09517848
2020/04/12,GOA,SOUTH GOA,0,142.83,0,14.06154594
2020/04/12,GOA,NORTH GOA,0,104.81,0,11.99011874
2020/04/11,GOA,SOUTH GOA,0,138.03,0,13.58847658
2020/04/11,GOA,NORTH GOA,0,103.17,0,11.80304806
2020/04/10,GOA,SOUTH GOA,0,138.1,0,13.59623406
2020/04/10,GOA,NORTH GOA,0,103.53,0,11.84426451
2020/04/09,GOA,SOUTH GOA,0,136.98,0,13.4857308
2020/04/09,GOA,NORTH GOA,0,97.94,0,11.20454042
2020/04/08,GOA,SOUTH GOA,0,137.01,0,13.48894022
2020/04/08,GOA,NORTH GOA,0,97.98,0,11.20895404
2020/04/07,GOA,SOUTH GOA,0,137.03,0,13.49027923
2020/04/07,GOA,NORTH GOA,0,98,0,11.21106556
2020/04/06,GOA,SOUTH GOA,0,137.06,0,13.49296554
2020/04/06,GOA,NORTH GOA,0,98.06,0,11.21810012
2020/04/05,GOA,SOUTH GOA,0,137.1,0,13.49788366
2020/04/05,GOA,NORTH GOA,0,98.07,0,11.2189668
2020/04/04,GOA,SOUTH GOA,0,137.15,0,13.50207666
2020/04/04,GOA,NORTH GOA,0,98.07,0,11.2189668
2020/04/03,GOA,SOUTH GOA,0,137.18,0,13.50477887
2020/04/03,GOA,NORTH GOA,0,98.04,0,11.21598878
2020/04/02,GOA,SOUTH GOA,0,137.2,0,13.50704578
2020/04/02,GOA,NORTH GOA,0,98.09,0,11.22091304
2020/04/01,GOA,SOUTH GOA,0,137.21,0,13.50815782
2020/04/01,GOA,NORTH GOA,0,98.09,0,11.22137973
2020/05/31,GOA,SOUTH GOA,0.02,321.16,0.16,31.61814973
2020/05/31,GOA,NORTH GOA,0.01,279.87,0.07,32.01732062
2020/05/30,GOA,SOUTH GOA,0,263.27,0,25.9182892
2020/05/30,GOA,NORTH GOA,0,198.93,0,22.75772081
2020/05/29,GOA,SOUTH GOA,0,239.99,0,23.62688654
2020/05/29,GOA,NORTH GOA,0,194.12,0,22.2069456
2020/05/28,GOA,SOUTH GOA,0,244.7,0,24.0902167
2020/05/28,GOA,NORTH GOA,0,198.54,0,22.7123039
2020/05/27,GOA,SOUTH GOA,0,250.24,0,24.63619724
2020/05/27,GOA,NORTH GOA,0,203.88,0,23.32406367
2020/05/26,GOA,SOUTH GOA,0,255.92,0,25.19524433
2020/05/26,GOA,NORTH GOA,0,209.68,0,23.98731933
2020/05/25,GOA,SOUTH GOA,0,247.11,0,24.32785417
2020/05/25,GOA,NORTH GOA,0,197.08,0,22.54541379
2020/05/24,GOA,SOUTH GOA,0,249.62,0,24.57478697
