Date,State Name,DistrictName,Average Soilmoisture Level (at 15cm),Average SoilMoisture Volume (at 15cm),Aggregate Soilmoisture Percentage (at 15cm),Volume Soilmoisture percentage (at 15cm)
2020/05/24,GOA,NORTH GOA,0,200.5,0,22.93745295
2020/05/23,GOA,SOUTH GOA,0,255.11,0,25.11555089
2020/05/23,GOA,NORTH GOA,0,205.76,0,23.53827499
2020/05/22,GOA,SOUTH GOA,0,261.18,0,25.71255814
2020/05/22,GOA,NORTH GOA,0,211.71,0,24.21924192
2020/05/21,GOA,SOUTH GOA,0,267.68,0,26.3527149
2020/05/21,GOA,NORTH GOA,0,216.97,0,24.82136256
2020/05/20,GOA,SOUTH GOA,0,273.8,0,26.95511884
2020/05/20,GOA,NORTH GOA,0,222.4,0,25.44281044
2020/05/17,GOA,SOUTH GOA,0,268.51,0,26.43455734
2020/05/17,GOA,NORTH GOA,0,214.64,0,24.55413751
2020/05/16,GOA,SOUTH GOA,0,278.18,0,27.3869738
2020/05/16,GOA,NORTH GOA,0,223.4,0,25.55636895
2020/05/15,GOA,SOUTH GOA,0,251.86,0,24.79574877
2020/05/15,GOA,NORTH GOA,0,213.84,0,24.4628364
2020/05/14,GOA,SOUTH GOA,0,256.41,0,25.24355427
2020/05/14,GOA,NORTH GOA,0,225.28,0,25.77204177
2020/05/13,GOA,SOUTH GOA,0,263.27,0,25.91846873
2020/05/13,GOA,NORTH GOA,0,216.22,0,24.73492281
2020/05/12,GOA,SOUTH GOA,0,153.41,0,15.10285648
2020/05/12,GOA,NORTH GOA,0,104.25,0,11.92590237
2020/05/11,GOA,SOUTH GOA,0,153.84,0,15.14522297
2020/05/11,GOA,NORTH GOA,0,104.4,0,11.94323704
2020/05/10,GOA,SOUTH GOA,0,154.14,0,15.17498205
2020/05/10,GOA,NORTH GOA,0,104.55,0,11.96054932
2020/05/09,GOA,SOUTH GOA,0,152.87,0,15.04967568
2020/05/09,GOA,NORTH GOA,0,104.48,0,11.95291052
2020/05/08,GOA,SOUTH GOA,0,153.34,0,15.09597848
2020/05/08,GOA,NORTH GOA,0,104.72,0,11.9802182
2020/05/07,GOA,SOUTH GOA,0,153.79,0,15.14037933
2020/05/07,GOA,NORTH GOA,0,104.89,0,11.99985095
2020/05/06,GOA,SOUTH GOA,0,154.13,0,15.1736013
2020/05/06,GOA,NORTH GOA,0,105.09,0,12.02180756
2020/05/05,GOA,SOUTH GOA,0,154.54,0,15.21454235
2020/05/05,GOA,NORTH GOA,0,105.27,0,12.04307547
2020/05/04,GOA,SOUTH GOA,0,154.58,0,15.21831208
2020/05/04,GOA,NORTH GOA,0,105.4,0,12.05766198
2020/05/03,GOA,SOUTH GOA,0,154.98,0,15.2575276
2020/05/03,GOA,NORTH GOA,0,105.7,0,12.09221867
2020/05/02,GOA,SOUTH GOA,0,151.94,0,14.95810287
2020/05/02,GOA,NORTH GOA,0,104.04,0,11.90254246
2020/05/01,GOA,SOUTH GOA,0,152.16,0,14.98032961
2020/05/01,GOA,NORTH GOA,0,104.05,0,11.90372114
2020/06/28,GOA,SOUTH GOA,0.28,378.54,2.73,37.26674378
2020/06/28,GOA,NORTH GOA,0.15,333.56,2.01,38.15943578
2020/06/27,GOA,SOUTH GOA,0.16,355.35,1.6,34.98364752
2020/06/27,GOA,NORTH GOA,0.07,305.61,0.9,34.96117686
2020/06/26,GOA,SOUTH GOA,0.21,355.72,2.06,35.01988221
2020/06/26,GOA,NORTH GOA,0.06,296.77,0.77,33.95014359
2020/06/25,GOA,SOUTH GOA,0.28,367.81,2.73,36.21013249
2020/06/25,GOA,NORTH GOA,0.08,306.46,1.06,35.0583593
2020/06/24,GOA,SOUTH GOA,0.23,349.11,2.22,34.36959494
2020/06/24,GOA,NORTH GOA,0.04,286.9,0.6,32.82151977
2020/06/23,GOA,SOUTH GOA,0.32,363.17,3.13,35.75420325
2020/06/23,GOA,NORTH GOA,0.06,296.2,0.84,33.88526336
2020/06/22,GOA,SOUTH GOA,0.36,376.27,3.48,37.0438718
2020/06/22,GOA,NORTH GOA,0.09,306.97,1.19,35.1165647
2020/06/21,GOA,SOUTH GOA,0.38,388.3,3.74,38.22831679
2020/06/21,GOA,NORTH GOA,0.11,314.43,1.44,35.97064304
2020/06/20,GOA,SOUTH GOA,0.27,362.26,2.58,35.66392642
2020/06/20,GOA,NORTH GOA,0.14,325.23,1.83,37.20609741
2020/06/19,GOA,SOUTH GOA,0.34,375.74,3.27,36.99162864
2020/06/19,GOA,NORTH GOA,0.18,333.35,2.29,38.13501482
2020/06/18,GOA,SOUTH GOA,0.4,396.43,3.82,39.02798499
2020/06/18,GOA,NORTH GOA,0.29,355.74,3.35,40.69656206
2020/06/17,GOA,SOUTH GOA,0.37,396.18,3.62,39.00374488
2020/06/17,GOA,NORTH GOA,0.24,341.27,2.81,39.04127208
2020/06/16,GOA,SOUTH GOA,0.46,423.45,4.45,41.68824431
2020/06/16,GOA,NORTH GOA,0.32,363.78,3.61,41.61573164
2020/06/15,GOA,SOUTH GOA,0.45,426.75,4.32,42.01339983
2020/06/15,GOA,NORTH GOA,0.33,364.74,3.66,41.72626798
2020/06/14,GOA,SOUTH GOA,0.26,392.48,2.43,38.63924471
2020/06/14,GOA,NORTH GOA,0.18,324.78,2.05,37.15464933
2020/06/13,GOA,SOUTH GOA,0.12,359.55,1.16,35.39769112
2020/06/13,GOA,NORTH GOA,0.13,322.59,1.7,36.90406832
2020/06/12,GOA,SOUTH GOA,0.14,371.67,1.4,36.59026055
2020/06/12,GOA,NORTH GOA,0.11,317.16,1.47,36.28255236
2020/06/11,GOA,SOUTH GOA,0.09,369.16,0.89,36.34323746
2020/06/11,GOA,NORTH GOA,0.08,299.07,1.13,34.21349708
2020/06/10,GOA,SOUTH GOA,0.25,406.08,2.4,39.97808334
2020/06/10,GOA,NORTH GOA,0.12,312.93,1.5,35.7987575
2020/06/09,GOA,SOUTH GOA,0.04,321.26,0.36,31.62804137
2020/06/09,GOA,NORTH GOA,0.04,272.09,0.56,31.12626326
2020/06/08,GOA,SOUTH GOA,0.09,340.78,0.85,33.54971293
2020/06/08,GOA,NORTH GOA,0.06,282.3,0.87,32.29477685
2020/06/07,GOA,SOUTH GOA,0.1,348.23,0.96,34.28286071
2020/06/07,GOA,NORTH GOA,0.07,290.01,0.99,33.17675387
2020/06/06,GOA,SOUTH GOA,0.08,360.92,0.79,35.5327389
2020/06/06,GOA,NORTH GOA,0.09,302.34,1.27,34.58683195
2020/06/05,GOA,SOUTH GOA,0.2,391.98,1.91,38.59037558
2020/06/05,GOA,NORTH GOA,0.11,316.42,1.54,36.19824357
2020/06/04,GOA,SOUTH GOA,0.08,378.08,0.79,37.22164673
2020/06/04,GOA,NORTH GOA,0.1,318.23,1.45,36.40524546
2020/06/03,GOA,SOUTH GOA,0.23,412.79,2.23,40.63934246
2020/06/03,GOA,NORTH GOA,0.14,344.36,1.71,39.39483272
2020/06/02,GOA,SOUTH GOA,0.24,420.97,2.34,41.44414201
2020/06/02,GOA,NORTH GOA,0.16,352.7,1.73,40.34804689
2020/06/01,GOA,SOUTH GOA,0.17,396.57,1.6,39.04247847
2020/06/01,GOA,NORTH GOA,0.07,333.58,0.8,38.1607935
2020/07/31,GOA,SOUTH GOA,0.26,383.79,2.61,37.78366008
2020/07/31,GOA,NORTH GOA,0.27,336.73,3.17,38.52194706
2020/07/30,GOA,SOUTH GOA,0.34,395.95,3.42,38.98109269
2020/07/30,GOA,NORTH GOA,0.38,347.57,4.27,39.76156084
2020/07/29,GOA,SOUTH GOA,0.41,399.06,4.06,39.28678958
2020/07/29,GOA,NORTH GOA,0.14,316.79,1.71,36.24005752
2020/07/28,GOA,SOUTH GOA,0.38,396.09,3.78,38.99497538
2020/07/28,GOA,NORTH GOA,0.15,320.38,1.78,36.65141018
2020/07/27,GOA,SOUTH GOA,0.44,399.62,4.42,39.34214002
2020/07/27,GOA,NORTH GOA,0.18,323.49,2.12,37.00683849
2020/07/26,GOA,SOUTH GOA,0.56,412.36,5.49,40.59682299
2020/07/26,GOA,NORTH GOA,0.33,337.58,3.54,38.61910287
2020/07/25,GOA,SOUTH GOA,0.65,422.15,6.29,41.56031479
2020/07/25,GOA,NORTH GOA,0.48,350.11,5.05,40.05228371
2020/07/24,GOA,SOUTH GOA,0.77,436.75,7.52,42.99785952
2020/07/24,GOA,NORTH GOA,0.58,362.12,5.96,41.42562743
2020/07/23,GOA,SOUTH GOA,0.58,419.2,5.64,41.26967548
2020/07/23,GOA,NORTH GOA,0.33,343.97,3.59,39.34955682
2020/07/22,GOA,SOUTH GOA,0.32,397.36,3.13,39.11956207
2020/07/22,GOA,NORTH GOA,0.14,320.07,1.77,36.61560393
2020/07/21,GOA,SOUTH GOA,0.27,387.67,2.6,38.16582182
2020/07/21,GOA,NORTH GOA,0.18,325.6,2.11,37.24788377
2020/07/20,GOA,SOUTH GOA,0.48,407.63,4.59,40.13122839
2020/07/20,GOA,NORTH GOA,0.35,343.39,3.73,39.28361805
2020/07/19,GOA,SOUTH GOA,0.7,423.26,6.82,41.67011238
2020/07/19,GOA,NORTH GOA,0.49,351.34,5.2,40.19275452
2020/07/06,GOA,SOUTH GOA,0.33,374.73,3.2,36.89207912
2020/07/06,GOA,NORTH GOA,0.16,321.27,1.92,36.75268753
2020/07/03,GOA,SOUTH GOA,0.45,394.2,4.34,38.80866818
2020/07/03,GOA,NORTH GOA,0.23,332.53,2.75,38.0411034
2020/07/02,GOA,SOUTH GOA,0.51,412.54,4.96,40.61440679
2020/07/02,GOA,NORTH GOA,0.27,341.87,3.1,39.10946038
2020/08/31,GOA,SOUTH GOA,0.18,370.25,1.77,36.45074533
2020/08/31,GOA,NORTH GOA,0.01,281.43,0.12,32.19499692
2020/08/30,GOA,SOUTH GOA,0.29,390.33,2.92,38.42731401
2020/08/30,GOA,NORTH GOA,0.03,294.84,0.46,33.72962968
2020/08/29,GOA,SOUTH GOA,0.29,394.35,2.87,38.82326201
2020/08/29,GOA,NORTH GOA,0.06,308.19,0.7,35.25623314
2020/08/28,GOA,SOUTH GOA,0,321.72,0,31.67280923
2020/08/28,GOA,NORTH GOA,0,276.99,0.01,31.68739414
2020/08/27,GOA,SOUTH GOA,0,319.45,0,31.44995204
2020/08/27,GOA,NORTH GOA,0,274.15,0.04,31.36190243
2020/08/26,GOA,SOUTH GOA,0.01,331.11,0.06,32.59748464
2020/08/26,GOA,NORTH GOA,0.02,286.6,0.28,32.78679391
2020/08/25,GOA,SOUTH GOA,0.02,345.07,0.19,33.97236373
2020/08/25,GOA,NORTH GOA,0.05,300.15,0.7,34.33736264
2020/08/24,GOA,SOUTH GOA,0.07,363.58,0.71,35.79454077
2020/08/24,GOA,NORTH GOA,0.1,318.96,1.35,36.48812024
2020/08/23,GOA,SOUTH GOA,0.19,382.12,1.91,37.61952064
2020/08/23,GOA,NORTH GOA,0.17,335.97,2.27,38.43410609
2020/08/22,GOA,SOUTH GOA,0.39,404.48,3.89,39.82048025
2020/08/22,GOA,NORTH GOA,0.31,355.43,3.59,40.66062834
2020/08/21,GOA,SOUTH GOA,0.57,422.23,5.54,41.56842117
2020/08/21,GOA,NORTH GOA,0.46,368.71,5.08,42.18016996
2020/08/20,GOA,SOUTH GOA,0.32,397.16,3.17,39.10049746
2020/08/20,GOA,NORTH GOA,0.26,347.97,3.12,39.8078151
2020/08/19,GOA,SOUTH GOA,0.38,403.63,3.75,39.73691353
2020/08/19,GOA,NORTH GOA,0.26,345.88,3,39.56816062
2020/08/18,GOA,SOUTH GOA,0.59,424.01,5.82,41.74335753
2020/08/18,GOA,NORTH GOA,0.4,360.19,4.37,41.20587658
2020/08/17,GOA,SOUTH GOA,0.82,441.62,8.09,43.47703577
2020/08/17,GOA,NORTH GOA,0.61,375.56,6.38,42.96334259
2020/08/16,GOA,SOUTH GOA,0.86,444.31,8.52,43.74178024
2020/08/16,GOA,NORTH GOA,0.67,379.68,6.95,43.43507355
2020/08/15,GOA,SOUTH GOA,0.77,439.04,7.59,43.22290074
2020/08/15,GOA,NORTH GOA,0.63,375.25,6.48,42.92798148
2020/08/14,GOA,SOUTH GOA,0.2,381.92,1.94,37.599247
2020/08/14,GOA,NORTH GOA,0.19,331.74,2.28,37.95092366
2020/08/13,GOA,SOUTH GOA,0.33,394.35,3.22,38.82313449
2020/08/13,GOA,NORTH GOA,0.28,342.97,3.24,39.23481291
2020/08/12,GOA,SOUTH GOA,0.48,406.68,4.68,40.03690221
2020/08/12,GOA,NORTH GOA,0.4,350.55,4.29,40.10213432
2020/08/11,GOA,SOUTH GOA,0.62,418.42,6.09,41.19352456
2020/08/11,GOA,NORTH GOA,0.52,358.86,5.46,41.05352195
2020/08/10,GOA,SOUTH GOA,0.81,432.91,7.95,42.61945835
2020/08/10,GOA,NORTH GOA,0.65,368.46,6.74,42.15133134
2020/08/09,GOA,SOUTH GOA,0.55,412.63,5.43,40.62289231
2020/08/09,GOA,NORTH GOA,0.23,332.47,2.55,38.03464882
2020/08/08,GOA,SOUTH GOA,0.61,417.41,6.02,41.09353325
2020/08/08,GOA,NORTH GOA,0.3,342.83,3.35,39.21948429
2020/08/07,GOA,SOUTH GOA,0.74,430.6,7.31,42.39218051
2020/08/07,GOA,NORTH GOA,0.47,357.24,4.93,40.86828027
2020/08/06,GOA,SOUTH GOA,0.69,426.07,6.84,41.94610695
2020/08/06,GOA,NORTH GOA,0.51,362.5,5.4,41.4694583
2020/08/05,GOA,SOUTH GOA,0.86,444.59,8.55,43.76919
2020/08/05,GOA,NORTH GOA,0.68,378.92,7.06,43.34746513
2020/08/04,GOA,SOUTH GOA,0.84,440.26,8.29,43.34287839
2020/08/04,GOA,NORTH GOA,0.67,375.36,6.87,42.94108629
2020/08/03,GOA,SOUTH GOA,0.81,441.41,7.97,43.45626153
2020/08/03,GOA,NORTH GOA,0.65,369.43,6.65,42.26275955
2020/08/02,GOA,SOUTH GOA,0.18,367.72,1.8,36.20212854
2020/08/02,GOA,NORTH GOA,0.13,318.45,1.62,36.4301854
2020/08/01,GOA,SOUTH GOA,0.14,367.2,1.43,36.15082459
2020/08/01,GOA,NORTH GOA,0.16,321.58,1.94,36.78849299
2020/09/23,GOA,SOUTH GOA,0.41,399.56,4.03,39.33649758
2020/09/23,GOA,NORTH GOA,0.35,355.18,3.96,40.63236923
2020/09/22,GOA,SOUTH GOA,0.58,415.23,5.65,40.87921342
2020/09/22,GOA,NORTH GOA,0.5,367.41,5.46,42.03176267
2020/09/21,GOA,SOUTH GOA,0.65,427.69,6.35,42.10527199
2020/09/21,GOA,NORTH GOA,0.5,368.75,5.37,42.18449892
2020/09/20,GOA,SOUTH GOA,0.44,383.97,4.33,37.80164961
2020/09/20,GOA,NORTH GOA,0.07,303.67,0.86,34.73969517
2020/09/19,GOA,SOUTH GOA,0.39,374.9,3.91,36.90880706
2020/09/19,GOA,NORTH GOA,0.09,311.64,1.11,35.65070443
2020/09/18,GOA,SOUTH GOA,0.31,367.57,3.11,36.18745538
2020/09/18,GOA,NORTH GOA,0.1,313.46,1.2,35.85963928
2020/09/17,GOA,SOUTH GOA,0.35,372.47,3.44,36.66978503
2020/09/17,GOA,NORTH GOA,0.12,317.76,1.39,36.35121877
2020/09/16,GOA,SOUTH GOA,0.29,373.43,2.88,36.76384906
2020/09/16,GOA,NORTH GOA,0.18,330.73,2.06,37.83545486
2020/09/15,GOA,SOUTH GOA,0.39,386.86,3.89,38.08609306
2020/09/15,GOA,NORTH GOA,0.21,335.46,2.44,38.37587698
2020/09/14,GOA,SOUTH GOA,0.35,386.39,3.52,38.03992292
2020/09/14,GOA,NORTH GOA,0.27,342.43,3,39.17364246
2020/09/13,GOA,SOUTH GOA,0.37,387.07,3.64,38.10647348
2020/09/13,GOA,NORTH GOA,0.27,345.39,3.12,39.51233125
2020/09/12,GOA,SOUTH GOA,0.4,392.33,3.96,38.62429398
2020/09/12,GOA,NORTH GOA,0.27,346.67,3.13,39.65855857
2020/09/11,GOA,SOUTH GOA,0.18,372.14,1.8,36.63713355
2020/09/11,GOA,NORTH GOA,0.22,342.05,2.64,39.12992709
2020/09/10,GOA,SOUTH GOA,0.26,382.24,2.59,37.63147669
2020/09/10,GOA,NORTH GOA,0.28,352.45,3.45,40.31955962
2020/09/09,GOA,SOUTH GOA,0.29,392.2,2.86,38.61202529
2020/09/09,GOA,NORTH GOA,0.37,360.31,4.29,41.21858701
2020/09/08,GOA,SOUTH GOA,0.39,400.82,3.86,39.46011371
2020/09/08,GOA,NORTH GOA,0.47,369.96,5.26,42.32350774
2020/09/07,GOA,SOUTH GOA,0.38,396.84,3.72,39.068212
2020/09/07,GOA,NORTH GOA,0.34,357.68,3.96,40.91765886
2020/09/06,GOA,SOUTH GOA,0.24,386.01,2.37,38.00226087
2020/09/06,GOA,NORTH GOA,0.3,354.7,3.53,40.57741243
2020/09/05,GOA,SOUTH GOA,0.32,392.7,3.16,38.66146497
2020/09/05,GOA,NORTH GOA,0.16,328.48,1.92,37.57746245
2020/09/04,GOA,SOUTH GOA,0.62,423.05,6.04,41.64909057
2020/09/04,GOA,NORTH GOA,0.39,355.72,4.18,40.69404432
2020/09/03,GOA,SOUTH GOA,0.79,440.94,7.74,43.41061245
2020/09/03,GOA,NORTH GOA,0.59,373.88,6.18,42.77167911
2020/09/02,GOA,SOUTH GOA,0.81,443.29,8.03,43.64144934
2020/09/02,GOA,NORTH GOA,0.61,375.79,6.35,42.98976672
2020/09/01,GOA,SOUTH GOA,0.16,377.43,1.63,37.15768064
2020/09/01,GOA,NORTH GOA,0.02,292.72,0.32,33.48671209
